true_code,pred_code
31080030,31080060
31030010,31030010
31110030,31110030
20645020,20630010
31040010,31120010
10330020,10330020
20540010,20540010
31030010,31020010
10410020,31030010
31130030,31130030
10290020,10290020
31040010,31040010
10310010,10310010
20610010,20610010
10410020,30810010
10280040,10280040
10290010,10290020
10280010,10280010
31030010,10280060
10110010,10110010
10410020,10410030
10200020,10200020
30910010,30910010
10320020,10320020
10150060,10150060
10130010,10130010
31120040,31120060
10420020,10290030
31120060,20540010
31020020,10330020
31010010,31120020
10200030,10200030
31070050,31070050
31070020,31070020
10330010,10330010
31110020,31110020
31130030,20710020
31020010,31120040
10320020,10320020
31020010,31080060
10160020,10160020
31040010,31040010
20645030,20645030
31020010,31120050
10280050,10280060
10280020,10280020
10310010,10310010
30830020,30830020
30810010,30810010
31040020,31040020
20720010,20720010
20650020,20650010
31070010,31040020
20525020,31050010
31030010,31030010
31110020,31110010
30830020,30830020
10320020,10320020
31050010,31050010
31030010,31030010
31110020,31110020
20610010,20610010
10160020,10160020
20650020,20645030
30910020,30910020
10310010,10310010
10240020,10240020
30810010,30810010
31080060,31080060
10320020,10320020
10290020,10290020
30910020,30910020
10110010,31070040
10410020,10410020
31110010,31110010
30910060,20720010
31040030,31040010
31120040,31120040
31030010,31030010
31070060,31070060
10130020,10130020
10290030,10290030
31020010,31020010
31040010,10120010
10320020,10320020
31060010,31060010
31110030,10200020
31120040,31120040
10280060,10280060
31120050,31120050
30910040,30910040
31040030,10120010
31040010,20710020
10280050,10280050
31130010,31130020
31130010,31120060
10350020,10360010
10130020,10130020
20620020,20620020
10150030,10150030
20525040,20525040
10280060,20720020
31030010,30820040
10330010,10330010
20510020,20510020
10330010,10330010
10310010,10330010
20670010,20670010
31030010,31030010
10320020,10320020
31110030,31110030
10130020,10130020
20525020,20525020
31040010,31040010
31030010,31030010
20525040,20525040
31040030,31040030
30820010,30820010
10220010,10220010
10330010,10330010
30910040,30910040
20650010,20650020
31040010,31040010
31020010,31020010
10420080,10420080
10320010,10320010
20620020,20620020
10270010,10270010
20610010,20610010
31070010,31120020
20670010,20650010
10360010,10360010
10420090,10420090
10320020,10320010
20525030,20525030
20550030,20550030
31080050,31080050
20620020,20620020
10240010,10240020
10410010,10410010
10160020,10160020
10280060,10260010
31080040,31080040
31110020,10280050
31020010,20540010
10290020,30820040
10320020,10330010
30820010,30830010
31080030,31080030
10340020,10340020
20650010,20620020
10160020,10160020
31070050,31070050
10290050,10290050
31110020,30830010
10290020,10290020
10130010,10130010
31110030,31110030
30820010,30820010
10200030,10200030
31120010,31060010
31130010,31120040
31120060,31120010
31110010,31110010
20510020,20510020
20720020,20720020
10280060,10280060
10130010,10130010
20720020,20720020
20610010,20645020
10420050,10420050
20720020,20720020
10420020,10290030
30820040,30820010
20610010,20610010
10150030,10150030
30910040,30910040
10310010,10310010
10320020,10320020
10280010,10280010
20525040,20525040
31120040,31120040
30920010,30920010
10310010,10310010
31070020,31070020
10310010,10310010
31020010,10330010
20650010,20650010
10270010,20525040
31070060,10200030
10320020,10320020
10220010,10220010
10420040,10420060
10250010,10250010
10250010,10250010
31080050,31080050
10410020,10410020
20620020,20620020
31110010,31110010
31040010,31040010
20670010,20670010
10310010,10310010
10230010,10420050
31080040,31080040
10410030,10410030
10280020,20550030
10290020,10280060
10410020,10410010
10360010,10360010
10320020,10320020
31090010,31070040
31010010,31010010
20510020,20510020
31040030,31040030
10410010,10410010
10280040,10280040
31070020,31070030
10130020,10130020
20510020,20510020
31120010,31120050
20720020,31040010
31090010,31090010
10320030,10320030
10310010,10340010
31060010,31060010
31050010,31040010
31070020,31070020
10410020,10410010
31120010,31120010
10340010,10340010
10310010,10310010
30910020,30910020
31070020,31070050
31080040,31080040
10310010,10310010
10270010,10270010
20620020,20620020
10140010,31040030
31110030,31110030
31070060,31070060
10420090,10420090
10150040,10150040
30820030,30810010
10150030,10150030
31110030,31110020
20650010,20650010
31110030,30910060
30810010,30810010
31080040,31080040
31130010,31130010
20645030,20645030
10310010,10310010
10310010,10310010
10360010,10350020
31120040,31120040
20645020,20645020
31110020,31110020
20525040,20525040
10150020,10150020
31040010,31040010
10410020,10410020
10410010,10410010
10310010,10350020
10410020,10410020
10280060,10220010
10310010,10310010
30910040,30910050
31110010,31110010
10290020,10290020
10200030,10200030
31010010,31120040
10410020,10410010
10420060,10420060
31110020,31110020
10290040,10290040
10130010,10130010
10410020,10410020
10130020,10130020
10320020,10320020
30830010,10410020
10160020,10160020
31020010,31020010
10330010,10330010
20525030,10280060
20525040,20525040
31110020,31110020
10350020,10350020
10120010,10120010
31060010,31060010
10420060,10420060
30910060,31070030
31020020,31020010
31040030,31040030
20620020,20620020
31120010,30810010
30810010,31120050
31110020,31110020
20660010,31020010
20710020,31070060
10320020,10320020
31080060,31080060
20620020,20525040
31040010,31110020
31060010,31060010
31020030,31020030
31070020,31120020
31040030,31040030
31110010,31110030
20610010,20610010
20525040,20525040
31020050,31020050
31080060,31080060
10290040,10290040
10280040,10280040
31030010,31030010
31070010,31070010
10250010,10250010
10340010,10340010
10240010,10240010
31010010,31010010
10330010,10330010
30820040,30820040
31070060,31070060
10160010,10160010
31070030,10200030
10410020,10320030
10320020,10320010
10290020,10280060
10320020,10320020
10150020,10150020
10320020,10320020
31080020,31080020
10200030,10200030
31090010,31090010
20525040,20525040
30810010,30810010
31120010,31120010
10150030,10150030
31080040,31020010
20540010,20540010
10200030,10200030
20710020,30920010
10280010,10280010
31070020,31070020
10310010,10310010
10420090,10420090
10420090,10420090
10160010,10160010
31030010,10340020
31070020,31120060
31090010,31090010
10270010,10270010
20540010,20540010
30910040,31060010
31070020,31070040
10420040,10420040
31110020,31110020
10330010,10330010
30910040,30910040
20610010,20610010
10420090,10420090
10310010,10310010
10220010,10280060
10320020,10320020
30830020,10290010
10310010,10310010
10310010,10310010
31040010,31040010
10340050,10340050
31070060,31070060
31070020,31070020
31120050,31120050
30910060,30910060
30910030,30910030
10340020,10350020
31070020,31070020
10150030,10150030
10410020,10320030
31030010,20645020
31070020,31070020
20670010,20645020
10220010,10220010
10140020,20550020
20525030,10140020
31030010,31030010
31080060,31080060
20710020,31130030
10130010,10130010
10310010,10310010
10280050,10280050
31110010,31120020
31110010,31110010
31110030,31110020
31020010,30820010
10120010,31050010
10420060,10420060
31040010,20720010
30820020,30820010
20610010,20610010
20645010,20645010
10410010,10410010
20720020,20720020
31120040,31120040
20710020,20720020
10220010,10280030
31010010,31080040
31040010,31040010
31020010,10260010
10150030,10150030
10200030,10200030
31080020,31080020
30830010,30830010
10320020,10320020
10310010,10330010
20525040,20525040
31080040,31080040
10290030,10290030
10270010,20525020
10260010,20645030
31110020,31110020
10410010,10230010
10130010,10130010
31030010,31030010
10410030,10410030
31120020,31120010
10330010,10320010
30820040,30820040
10110010,10110010
10130020,10130020
10320020,10320020
31080040,31080040
10310010,10310010
31070030,31040010
20610010,20610010
31080030,31080030
20610010,20610010
31110010,31110010
10280050,10280050
20525040,20525040
10310010,10310010
20710020,20710020
31080040,31080040
10130020,10130020
10280030,10280020
31110010,31110010
10320020,10320020
10310010,10310010
10340020,10340020
31110020,31110020
30910040,30910040
10140010,10140010
31030010,31070030
31120040,31120040
31040010,31040010
31030010,31030010
20710020,20710020
10310010,10340010
31120040,31120040
31070060,31070060
31070060,31040030
20720010,20720010
31120040,31120040
31120010,31120010
30820010,30820030
20540010,20540010
31010010,31070030
20645020,20645020
31030010,31020010
31070060,31070060
20525030,20525030
10330010,10320010
31040010,10230010
10290010,10290010
31120060,31120060
10410020,10410010
10130010,10130010
31040010,31040010
31060010,31060010
31040010,31040010
20650010,20650010
20645010,20525030
30910020,30910020
10280050,10280050
10310010,31040020
31010010,31010010
10410020,10410020
10310010,10310010
20710020,20710020
10340060,10340060
10280010,10280010
31020050,31020050
20610010,20610010
10310010,10360010
20525030,20525030
30810010,30810010
31130030,31130030
31040030,31040030
10280020,10280060
10130020,10130020
31070020,31070020
31120040,31120040
10200020,10200040
20610010,20610010
20550020,20550020
31070030,10150020
30820010,30820010
31120060,31120040
31110010,31110010
10420050,10420050
10140010,10140010
10290030,10290030
20525020,20525040
20540010,20540010
10160020,10160020
30910060,30910060
10260010,31060010
10130020,10130010
10320030,10320030
20510020,20510020
10280050,10280050
31110010,31020040
31070020,10220010
10340020,10340020
10410020,10410030
10290030,10290030
10310010,10310010
10250010,10250010
20550020,20550020
10120010,10120010
10240020,10240020
31120020,31120020
20610010,20620020
30820010,30820010
20650010,20650010
20525030,20525030
10270010,10270010
31050010,31050010
31110020,31110020
31120040,31120040
10320020,10320020
10240030,10240030
31120010,31120010
10410020,10420040
10310010,10310010
31020010,31020010
31090010,31090010
30820020,30820020
10130020,10130010
31040010,31080010
10410020,10410020
31060010,31030010
10310010,10350020
10290030,10290040
10310010,10310010
10280020,10280060
10140020,10140020
30910060,30910020
10280020,10280020
31110020,31110020
31120030,31070060
10410020,10420040
30820040,30820040
10120010,10120010
20720030,20720030
20620020,20620020
10200030,10200030
31110020,31110030
20610010,20610010
31080060,31080040
31130010,31130010
20660010,20650010
10330010,10360010
31070060,20720020
31020010,31030010
31110020,31110020
31120030,31120030
10130010,10130010
31110030,31110030
10340060,10340060
31070030,31070030
31070020,31070020
10330010,10330010
10350010,10350010
31070040,31090010
31110010,31110010
10250010,10140020
10320020,10320020
31020010,31110010
31110020,30830010
30910040,30910050
20510020,20510020
20720030,20720030
10200030,10200030
31040010,31040010
31110020,20720020
10290030,10290030
31070060,10280060
20710020,20710020
30830010,10280050
31090010,31090010
10290020,10290020
20525040,20525040
31060010,31070020
10160020,31070030
10410010,10410010
10160020,10160020
30820020,30820020
10410020,10230010
10230010,10230010
31110010,31110010
10240010,10240010
20525020,20525020
10130020,10130010
31080060,31020010
31070060,31070060
30910040,30910020
20610010,20620020
31030010,10410020
20720040,20720020
20525040,20525040
10420020,10420020
30810010,30810010
31110010,10150060
10310010,10360010
31020020,31110020
20560010,20525020
31030010,10130010
31120050,31120050
20525040,20525040
31120020,31120020
10410020,10410020
30910050,30910050
30910050,31090010
10310010,10360010
30820020,30820020
20650010,20650010
31070020,31070020
10410010,10410020
20645010,20645010
30910020,30910020
10320030,10320030
20645030,20645030
20645030,20645030
10240020,10240020
31070060,10200020
10330010,10360010
30820030,30820030
30910060,30910010
30810010,30810010
10420080,10420010
20540010,31020050
10270010,10270010
10410030,10410020
31030010,31030010
20670010,20645020
31110030,31110030
31110020,31110020
10360010,31020010
10410010,10410010
31110020,31110020
10320020,10330010
20710020,20710020
31080040,30910040
20620020,20620020
20670010,20670010
10280040,10280040
31090010,31090010
20610010,20610010
30910050,30910050
30910060,30910060
10280050,10280050
31030010,20720040
10330010,10350020
10350020,10330010
10320020,10320020
30910020,30910020
31070060,31070060
10360010,31020030
31010010,31010010
20620020,20620020
31040010,30910060
10160020,10160020
31110010,31110030
10410010,10230010
10250010,10250010
31120030,31120030
10320020,10320020
30910060,30910040
31030010,31030010
31020010,31020050
10290030,10290030
31030010,10350020
31070060,31070060
10410010,10410010
10310010,10310010
20550030,10280020
31090010,31090010
10310010,10310010
31120020,31120020
10200030,10200030
31020030,31020030
31120040,31120040
10130010,10130010
31120020,31120020
10160020,10160020
10140010,10150060
20525030,20525030
10310010,10310010
30830010,30830010
20620020,20620020
10420060,10420060
10320020,10320010
30830010,30820010
20525040,20525040
10290040,10290040
10200030,10200030
31030010,31030010
31030010,31040030
20670010,20670010
10340010,10340010
10310010,10310010
20710020,20710020
31020010,31110030
10280050,10280050
31040010,31040010
10270010,10270010
10290030,10290030
20525020,20525020
31110020,31110020
31070050,31070050
20510020,20510020
10350020,10330010
30820040,10290020
10350020,10350020
20620020,20645020
20645030,20645030
10140020,10140020
10320020,10320020
20645010,20670010
10130020,10130020
31030010,10280060
31030010,10340020
10320020,10320020
31090010,20720010
10320020,10320020
10110010,10110010
31110020,31110020
30830020,30830020
10160020,10160020
10200010,10200010
31070060,31060010
30810010,30810010
20710020,20710020
31090010,31090010
10310010,10420090
31010010,31010010
31110010,31110020
10360010,10360010
31090010,31090010
10320020,10320020
31110020,31110020
10310010,10310010
10340060,10340060
10350020,10310010
20620020,20620020
10200030,10200030
10200010,10200010
10280050,10280050
10130010,10130010
10410020,10410020
20620020,20670010
31030010,31030010
31020030,31020030
10250010,10250010
10130020,10130020
20650010,20650020
10280010,10280010
31120010,31120010
20620020,20620020
10150010,31030010
10160020,10160020
10310010,10310010
31070060,31120040
20510010,20510010
30910060,30910010
31120010,31120010
31060010,31060010
10240030,10240030
31070060,31120030
10310010,20720040
10410010,30920010
31110010,31110010
20720030,20720030
10320020,10320020
10340060,10340060
10230010,10230010
31070020,31070020
20550020,20550020
31070020,31070020
10410020,10410020
10150040,10150040
10290030,10290030
31010010,31010010
31120010,31120020
20525020,20525020
30820010,30820010
31120010,31120010
31030010,31030010
10330010,10320020
20650020,20650020
10200020,10200020
10310010,10310010
30820020,30820020
10320020,10320020
10280020,10280020
10150040,10150030
10310010,10310010
20520010,20520010
10410020,10410020
31080060,31080060
31020030,31020030
31070030,31070030
20525040,20525040
31110030,31110030
30830010,31020030
10150030,10150060
10320020,10320020
31120040,31120040
10120010,10330010
10290030,10290030
31040030,31040030
31040010,31030010
30910020,30910020
20610010,20610010
20525040,20525040
31040010,31040010
30820040,10290020
31110020,31110030
31020010,31020050
20720020,20720020
30910060,30910060
30910040,30910040
31070020,31070020
20720020,20720020
31050010,31010010
10150030,10150030
31110020,31120020
31070020,31030010
31130030,31130030
31020010,10280060
10130010,10130010
20720010,20720010
20710020,20710020
31020020,31020020
31110010,31110010
10200040,10200040
10340010,10340010
20720040,20710020
20620020,20610010
20720020,20710010
31110020,31110030
20710020,20710020
30820030,30820030
31020020,31020020
10420060,10420060
31110020,31110020
10220010,10220010
10410020,10410020
10200030,10200020
20520010,20520010
31110010,10130020
31090010,31090010
10340060,10340010
20650010,20650020
10330010,10320010
31070020,31070020
10230010,10410010
10420090,10410030
10410010,10410010
20710010,20710010
31120010,31120010
30910060,30910060
10360010,10360010
30830020,30830020
10420090,10420090
10130010,10130010
31070040,31090010
10310010,10330010
10310010,10310010
10340040,10340020
10330010,10330010
10420030,10420030
31130020,31130020
31110020,31110020
10410020,10410030
10280030,10280030
20650010,20650020
10130010,10130010
10350020,10350020
10320020,10320020
31070020,31070050
30810010,30810010
10420070,10420070
10320020,10320020
30910010,30910010
31020010,31110020
31110020,20540010
10310010,30820040
10280050,10280050
10160020,10160020
31070050,31070050
30910050,30910050
10320020,10320020
31120020,31120020
31010010,31010010
20720020,20720020
31110010,30810010
10290030,31020030
31040030,31040030
31130020,31130020
10420090,10420090
31080010,31080010
31040030,10130010
10340010,10340010
10420050,10420050
30910040,20710020
31030010,31030010
20610010,20610010
20650020,20650020
10360010,10360010
20510020,20510020
10130020,10130020
31070020,31070020
10330010,10330010
20525040,20525040
10270010,10270010
10410020,10410020
10320010,10320010
31020010,31020010
31110030,31110020
20610010,20660010
30810010,31120030
31040030,31070030
20645010,20645010
10320020,10320020
20660010,20645010
31020030,31020050
10310010,10310010
31130010,31130010
20710020,20720040
20610010,20610010
31030010,31030010
10410020,10410020
31070020,31120020
31030010,31130020
20650010,20650010
31110030,31110010
10130020,20620020
31120040,10120010
31030010,20525020
10340020,10340020
31060010,31060010
10280010,10280010
10130020,10130020
10320030,10360010
10320020,10320010
10290020,10290020
10420050,10420050
10340030,10340040
10200030,10200030
31040010,31040010
31020030,31020030
10320020,10320020
30810010,30810010
10200020,10200020
10130020,20525040
20645020,20645020
10410020,10410020
10200030,10200030
10320020,10320020
20525010,20525010
31030010,31030010
10310010,10310010
31080040,31080040
10320010,10320020
31070020,31070020
20525030,20525030
20650020,20650020
31040010,31040010
10310010,10310010
10250010,10250010
31020030,31020010
30910050,30910050
30820010,30820010
10200030,10200030
10130020,10130020
10140010,10140010
10290030,10290030
31030010,31030010
10120010,10120010
10280010,10280010
30910050,30910050
20710020,20710020
10410020,10410020
31130030,31040010
10340060,10340060
31070060,31070060
10410030,10410020
20670010,20650020
10150030,10150030
31030010,31040030
30830010,30820010
10200030,10200030
31030010,31030010
10410030,10410030
10410020,10410020
10310010,10310010
10200030,10200030
10200030,10200030
20650020,20650020
10220010,10220010
10240010,10240010
20525040,20645020
10280060,10280060
10270010,10270010
10420090,10420090
10280050,10280050
10310010,10310010
20650020,20645010
31030010,10420030
31040010,31040010
10130020,10130010
10280060,20645020
10200030,10200030
10120010,10120010
31080060,31080040
10330020,10330020
31110020,31110020
20630010,20645010
20720010,20720010
20650010,20620020
20710010,20710010
10410020,10410020
20610010,20610010
30910020,30910020
20645020,20645020
10200020,31050010
31080010,31080020
10240020,10240020
30910020,30910020
31040010,31070060
10410020,10410020
31120010,31120010
10150060,10150030
10310010,10310010
10330010,10320010
31120020,31110030
10150040,10150040
31130020,31130020
10200020,10200020
10420060,10420060
31130030,31130030
31120010,31120010
10410010,10410010
20620020,20620020
10200030,10200030
10310010,10310010
20620020,20620020
10130010,10130010
30910040,30910040
10340010,10340010
10280010,10280010
10360010,10360010
10130020,10130020
31040010,31070060
20620020,20620020
31050010,31020030
20525030,20525030
31030010,31030010
31080060,31080060
30830010,30830010
31080050,31080050
31040030,10220010
10420030,10410020
10340020,10340020
10280060,10280060
10150040,10150040
20525020,20525020
31020030,10360010
31110020,31110010
20620020,10130020
31080030,31080030
10420020,10420020
31110010,31110010
31110030,31110020
31020050,10350020
20670010,20670010
31040010,31040010
31040020,31040020
10200030,10200030
31130010,31130010
10250010,10250010
10410020,10410020
20525040,20510010
20645010,20645010
10160010,10160010
20550020,20525040
31130010,31130010
10410020,10410020
